Plant Type,Family,Common Name,Genus,Organism,Sequences,BLH,Query,Barcode,Date,Region,Site,Host Plant,BLTVA,BCTV,S citri
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,88,12,bc1123--bc1140,ITS,03Jun,Mattawa (NW),RDJ,Russian thistle,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,292,18,bc1124--bc1140,ITS,03Jun,Mattawa (NW),RDJ,Russian thistle,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,5,20,bc1140--bc1146,ITS,12Jun,Mattawa (NW),RDR,Potato,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,77,28,bc1146--bc1155,ITS,12Jun,Mattawa (NW),RDR,Mustard,1,1,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,41,33,bc1152--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,14,34,bc1153--bc1155,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,10,35,bc1155--bc1158,ITS,12Jun,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,3,40,bc1140--bc1153,ITS,14Jun,Pasco (C),520,Pigweed,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,5,44,bc1155--bc1156,ITS,14Jun,Pasco (C),WSU,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,303,50,bc1135--bc1155,ITS,14Jun,Pasco (C),WSU,Russian thistle,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,317,51,bc1148--bc1155,ITS,14Jun,Pasco (C),WSU,Russian thistle,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,8,52,bc1140--bc1158,ITS,20Jun,Paterson (S),477,Pigweed,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,2,60,bc1140--bc1159,ITS,03Jul,Mattawa (NW),RDJ,Potato,0,1,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,198,69,bc1133--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,23,70,bc1134--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,33,72,bc1124--bc1155,ITS,03Jul,Mattawa (NW),RDJ,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,77,73,bc1150--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,53,79,bc1152--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,80,82,bc1153--bc1154,ITS,03Jul,Mattawa (NW),RDJ,Kochia,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,46,92,bc1150--bc1189,ITS,05Jul,Mattawa (NW),WSU,Potato,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,7,96,bc1152--bc1189,ITS,05Jul,Mattawa (NW),WSU,Pigweed,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,36,97,bc1153--bc1189,ITS,05Jul,Mattawa (NW),WSU,Pigweed,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,7,108,bc1154--bc1157,ITS,11Jul,Paterson (S),112,Russian thistle,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,26,109,bc1154--bc1156,ITS,11Jul,Paterson (S),120,Russian thistle,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,149,111,bc1135--bc1154,ITS,11Jul,Paterson (S),126,Russian thistle,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,7,112,bc1148--bc1154 ,ITS,11Jul,Paterson (S),478,Russian thistle,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,7,114,bc1156--bc1189,ITS,11Jul,Paterson (S),484,Potato,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,62,122,bc1133--bc1154,ITS,11Jul,Paterson (S),532,Russian thistle,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,194,128,bc1134--bc1154,ITS,12Jul,Pasco (C),WSU,Kochia,1,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,34,159,bc1123--bc1154,ITS,01Aug,Paterson (S),481,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,2,160,bc1124--bc1154,ITS,01Aug,Paterson (S),496,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,3,162,bc1146--bc1173,ITS,01Aug,Paterson (S),514,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,47,163,bc1152--bc1173 ,ITS,02Aug,Pasco (C),WSU,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,144,164,bc1153--bc1173,ITS,02Aug,Pasco (C),WSU,Kochia,0,0,0
Weed,Amaranthaceae,Prickly Russian Thistle (Salwort or Glasswort),Kali,Kali turgidum,7,166,bc1134--bc1189,ITS,02Aug,Pasco (C),WSU,Pigweed,0,0,0
